2024-06-13 20:29:02,133 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-13 20:29:02,134 INFO: Starting processing.
2024-06-13 20:29:02,136 INFO: Loading tweets.
2024-06-13 20:29:03,246 INFO: 061854 tweets have being loaded.
2024-06-13 20:29:03,248 INFO: Processing tweets.
2024-06-13 20:29:03,249 INFO:     Preprocessing texts.
2024-06-13 22:11:44,812 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:11:44,813 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 03
2024-06-13 22:11:44,900 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:11:44,901 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 04
2024-06-13 22:11:44,993 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:11:44,994 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 05
2024-06-13 22:11:45,085 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:11:45,085 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 06
2024-06-13 22:11:45,189 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:11:45,190 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 07
2024-06-13 22:11:45,292 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:11:45,293 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 08
2024-06-13 22:11:45,403 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:11:45,404 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 09
2024-06-13 22:11:47,445 INFO:       + The DBSCAN classification obtained 0.16202540 of silhouette coeficient.
2024-06-13 22:11:47,447 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 10
2024-06-13 22:11:49,397 INFO:       + The DBSCAN classification obtained 0.16202540 of silhouette coeficient.
2024-06-13 22:11:49,399 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 11
2024-06-13 22:11:51,175 INFO:       + The DBSCAN classification obtained 0.16202540 of silhouette coeficient.
2024-06-13 22:11:51,176 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 12
2024-06-13 22:11:52,777 INFO:       + The DBSCAN classification obtained 0.16202540 of silhouette coeficient.
2024-06-13 22:11:52,778 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 13
2024-06-13 22:11:54,603 INFO:       + The DBSCAN classification obtained 0.16202540 of silhouette coeficient.
2024-06-13 22:11:54,604 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 14
2024-06-13 22:11:56,273 INFO:       + The DBSCAN classification obtained 0.20089102 of silhouette coeficient.
2024-06-13 22:11:56,275 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 15
2024-06-13 22:11:57,988 INFO:       + The DBSCAN classification obtained 0.20089102 of silhouette coeficient.
2024-06-13 22:11:57,989 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 16
2024-06-13 22:11:59,803 INFO:       + The DBSCAN classification obtained -0.01783610 of silhouette coeficient.
2024-06-13 22:11:59,805 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 17
2024-06-13 22:12:01,670 INFO:       + The DBSCAN classification obtained -0.01783610 of silhouette coeficient.
2024-06-13 22:12:01,672 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 18
2024-06-13 22:12:03,399 INFO:       + The DBSCAN classification obtained 0.05464883 of silhouette coeficient.
2024-06-13 22:12:03,400 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 19
2024-06-13 22:12:05,120 INFO:       + The DBSCAN classification obtained 0.05464883 of silhouette coeficient.
2024-06-13 22:12:05,122 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 20
2024-06-13 22:12:06,811 INFO:       + The DBSCAN classification obtained 0.08930221 of silhouette coeficient.
2024-06-13 22:12:06,812 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 21
2024-06-13 22:12:08,512 INFO:       + The DBSCAN classification obtained 0.23986763 of silhouette coeficient.
2024-06-13 22:12:08,514 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 22
2024-06-13 22:12:10,296 INFO:       + The DBSCAN classification obtained 0.24237094 of silhouette coeficient.
2024-06-13 22:12:10,298 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 23
2024-06-13 22:12:12,077 INFO:       + The DBSCAN classification obtained 0.24505317 of silhouette coeficient.
2024-06-13 22:12:12,079 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 24
2024-06-13 22:12:13,800 INFO:       + The DBSCAN classification obtained 0.24824121 of silhouette coeficient.
2024-06-13 22:12:13,801 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 25
2024-06-13 22:12:15,549 INFO:       + The DBSCAN classification obtained 0.24826762 of silhouette coeficient.
2024-06-13 22:12:15,550 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 02
2024-06-13 22:12:15,657 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:15,658 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 03
2024-06-13 22:12:15,762 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:15,763 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 04
2024-06-13 22:12:15,873 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:15,874 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 05
2024-06-13 22:12:15,983 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:15,984 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 06
2024-06-13 22:12:16,100 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:16,101 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 07
2024-06-13 22:12:16,231 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:16,232 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 08
2024-06-13 22:12:16,359 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:16,360 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 09
2024-06-13 22:12:16,488 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:16,489 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 10
2024-06-13 22:12:16,618 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:16,619 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 11
2024-06-13 22:12:16,745 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:16,746 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 12
2024-06-13 22:12:16,876 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:16,877 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 13
2024-06-13 22:12:17,009 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:17,010 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 14
2024-06-13 22:12:17,151 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:17,153 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 15
2024-06-13 22:12:17,298 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:17,299 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 16
2024-06-13 22:12:17,434 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:17,435 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 17
2024-06-13 22:12:17,572 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:17,573 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 18
2024-06-13 22:12:19,860 INFO:       + The DBSCAN classification obtained 0.19083775 of silhouette coeficient.
2024-06-13 22:12:19,861 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 19
2024-06-13 22:12:21,756 INFO:       + The DBSCAN classification obtained 0.19083775 of silhouette coeficient.
2024-06-13 22:12:21,758 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 20
2024-06-13 22:12:23,475 INFO:       + The DBSCAN classification obtained 0.19083775 of silhouette coeficient.
2024-06-13 22:12:23,476 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 21
2024-06-13 22:12:25,205 INFO:       + The DBSCAN classification obtained 0.19083775 of silhouette coeficient.
2024-06-13 22:12:25,207 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 22
2024-06-13 22:12:26,973 INFO:       + The DBSCAN classification obtained 0.19083775 of silhouette coeficient.
2024-06-13 22:12:26,975 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 23
2024-06-13 22:12:28,759 INFO:       + The DBSCAN classification obtained 0.24864969 of silhouette coeficient.
2024-06-13 22:12:28,761 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 24
2024-06-13 22:12:30,522 INFO:       + The DBSCAN classification obtained 0.02257820 of silhouette coeficient.
2024-06-13 22:12:30,523 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 25
2024-06-13 22:12:32,231 INFO:       + The DBSCAN classification obtained 0.21839908 of silhouette coeficient.
2024-06-13 22:12:32,232 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 02
2024-06-13 22:12:32,342 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:32,343 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 03
2024-06-13 22:12:32,463 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:32,464 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 04
2024-06-13 22:12:32,582 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:32,584 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 05
2024-06-13 22:12:32,713 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:32,714 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 06
2024-06-13 22:12:32,844 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:32,845 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 07
2024-06-13 22:12:32,998 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:32,999 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 08
2024-06-13 22:12:33,143 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:33,144 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 09
2024-06-13 22:12:33,293 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:33,293 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 10
2024-06-13 22:12:33,449 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:33,451 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 11
2024-06-13 22:12:33,621 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:33,622 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
2024-06-13 22:12:33,792 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:33,792 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 13
2024-06-13 22:12:33,958 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:33,959 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 14
2024-06-13 22:12:34,123 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:34,124 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 15
2024-06-13 22:12:34,275 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:34,276 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-06-13 22:12:34,430 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:34,431 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
2024-06-13 22:12:34,587 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:34,587 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 18
2024-06-13 22:12:34,749 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:34,751 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 19
2024-06-13 22:12:34,914 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:34,915 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 20
2024-06-13 22:12:35,068 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-13 22:12:35,069 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 21
