2024-06-05 05:20:44,404 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-05 05:20:44,405 INFO: Starting processing.
2024-06-05 05:20:44,406 INFO: Loading tweets.
2024-06-05 05:20:45,169 INFO: 061854 tweets have being loaded.
2024-06-05 05:20:45,170 INFO: Processing tweets.
2024-06-05 05:20:45,170 INFO:     Preprocessing texts.
2024-06-05 07:24:25,857 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 14
2024-06-05 07:24:26,102 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:26,102 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 15
2024-06-05 07:24:26,347 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:26,348 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 16
2024-06-05 07:24:26,593 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:26,594 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 17
2024-06-05 07:24:26,837 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:26,838 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 18
2024-06-05 07:24:27,085 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:27,087 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 19
2024-06-05 07:24:27,326 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:27,327 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 20
2024-06-05 07:24:27,580 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:27,581 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 21
2024-06-05 07:24:27,842 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:27,843 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 22
2024-06-05 07:24:28,119 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:28,119 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 23
2024-06-05 07:24:28,415 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:28,416 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 24
2024-06-05 07:24:28,617 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:28,618 INFO:    Performing DBSCAN classification with parameters: eps = 0.12000, min_samples = 25
2024-06-05 07:24:28,811 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:28,812 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 02
2024-06-05 07:24:29,021 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:29,022 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 03
2024-06-05 07:24:29,229 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:29,230 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 04
2024-06-05 07:24:29,428 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:29,429 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 05
2024-06-05 07:24:29,626 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:29,627 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 06
2024-06-05 07:24:29,807 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:29,808 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 07
2024-06-05 07:24:29,996 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:29,997 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 08
2024-06-05 07:24:30,196 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:30,197 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 09
2024-06-05 07:24:30,408 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:30,409 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 10
2024-06-05 07:24:30,605 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:30,606 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 11
2024-06-05 07:24:30,798 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:30,799 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 12
2024-06-05 07:24:30,984 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:30,985 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 13
2024-06-05 07:24:31,178 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:31,179 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 14
2024-06-05 07:24:31,386 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:31,387 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 15
2024-06-05 07:24:31,569 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:31,570 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 16
2024-06-05 07:24:31,767 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:31,768 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 17
2024-06-05 07:24:31,960 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:31,961 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 18
2024-06-05 07:24:32,155 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:32,156 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 19
2024-06-05 07:24:32,352 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:32,354 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 20
2024-06-05 07:24:32,548 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:32,549 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 21
2024-06-05 07:24:32,757 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:32,758 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 22
2024-06-05 07:24:32,983 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:32,984 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 23
2024-06-05 07:24:33,210 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:33,211 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 24
2024-06-05 07:24:33,507 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:33,508 INFO:    Performing DBSCAN classification with parameters: eps = 0.12750, min_samples = 25
2024-06-05 07:24:33,775 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:33,776 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 02
2024-06-05 07:24:34,053 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:34,054 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 03
2024-06-05 07:24:34,323 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:34,324 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 04
2024-06-05 07:24:34,594 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:34,595 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 05
2024-06-05 07:24:34,861 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:34,862 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 06
2024-06-05 07:24:35,126 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:35,127 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 07
2024-06-05 07:24:35,401 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:35,402 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 08
2024-06-05 07:24:35,673 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:35,674 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 09
2024-06-05 07:24:35,944 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:35,945 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 10
2024-06-05 07:24:36,200 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:36,201 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 11
2024-06-05 07:24:36,462 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:36,463 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 12
2024-06-05 07:24:36,672 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:36,673 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 13
2024-06-05 07:24:36,878 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:36,879 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 14
2024-06-05 07:24:37,096 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:37,097 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 15
2024-06-05 07:24:37,294 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:37,295 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 16
2024-06-05 07:24:37,503 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:37,504 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 17
2024-06-05 07:24:37,723 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:37,724 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 18
2024-06-05 07:24:37,954 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:37,955 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 19
2024-06-05 07:24:38,189 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:38,190 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 20
2024-06-05 07:24:38,429 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:38,430 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 21
2024-06-05 07:24:38,663 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:38,664 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 22
2024-06-05 07:24:38,872 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:38,873 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 23
2024-06-05 07:24:39,075 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:39,076 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 24
2024-06-05 07:24:39,292 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:39,292 INFO:    Performing DBSCAN classification with parameters: eps = 0.13500, min_samples = 25
2024-06-05 07:24:39,493 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:39,494 INFO:    Performing DBSCAN classification with parameters: eps = 0.14250, min_samples = 02
2024-06-05 07:24:39,707 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:39,708 INFO:    Performing DBSCAN classification with parameters: eps = 0.14250, min_samples = 03
2024-06-05 07:24:39,921 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-05 07:24:39,922 INFO:    Performing DBSCAN classification with parameters: eps = 0.14250, min_samples = 04
