2024-06-04 20:46:39,701 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-04 20:46:39,702 INFO: Starting processing.
2024-06-04 20:46:39,703 INFO: Loading tweets.
2024-06-04 20:46:40,538 INFO: 061854 tweets have being loaded.
2024-06-04 20:46:40,539 INFO: Processing tweets.
2024-06-04 20:46:40,540 INFO:     Preprocessing texts.
2024-06-04 23:30:48,497 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:48,498 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 10
2024-06-04 23:30:48,608 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:48,609 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 11
2024-06-04 23:30:48,916 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:48,916 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 12
2024-06-04 23:30:49,008 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:49,009 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 13
2024-06-04 23:30:49,112 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:49,114 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 14
2024-06-04 23:30:49,223 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:49,224 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 15
2024-06-04 23:30:49,328 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:49,330 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 16
2024-06-04 23:30:49,434 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:49,435 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 17
2024-06-04 23:30:49,542 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:49,543 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 18
2024-06-04 23:30:49,651 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:49,652 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 19
2024-06-04 23:30:49,763 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:49,765 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 20
2024-06-04 23:30:49,879 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:49,880 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 21
2024-06-04 23:30:49,993 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:49,994 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 22
2024-06-04 23:30:50,102 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:50,104 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 23
2024-06-04 23:30:50,212 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:50,213 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 24
2024-06-04 23:30:50,322 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:50,323 INFO:    Performing DBSCAN classification with parameters: eps = 0.09750, min_samples = 25
2024-06-04 23:30:50,434 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:50,435 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 02
2024-06-04 23:30:50,547 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:50,548 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 03
2024-06-04 23:30:50,653 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:50,655 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 04
2024-06-04 23:30:50,764 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:50,766 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 05
2024-06-04 23:30:50,873 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:50,875 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 06
2024-06-04 23:30:50,984 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:50,986 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 07
2024-06-04 23:30:51,097 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:51,098 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 08
2024-06-04 23:30:51,212 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:51,213 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 09
2024-06-04 23:30:51,331 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:51,332 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 10
2024-06-04 23:30:51,447 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:51,448 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 11
2024-06-04 23:30:51,574 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:51,576 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 12
2024-06-04 23:30:51,711 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:51,712 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 13
2024-06-04 23:30:51,840 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:51,841 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 14
2024-06-04 23:30:51,965 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:51,966 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 15
2024-06-04 23:30:52,090 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:52,091 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 16
2024-06-04 23:30:52,219 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:52,220 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 17
2024-06-04 23:30:52,334 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:52,335 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 18
2024-06-04 23:30:52,450 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:52,451 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 19
2024-06-04 23:30:52,566 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:52,567 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 20
2024-06-04 23:30:52,680 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:52,681 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 21
2024-06-04 23:30:52,793 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:52,795 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 22
2024-06-04 23:30:52,909 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:52,910 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 23
2024-06-04 23:30:53,023 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:53,024 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 24
2024-06-04 23:30:53,135 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:53,137 INFO:    Performing DBSCAN classification with parameters: eps = 0.10500, min_samples = 25
2024-06-04 23:30:53,248 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:53,250 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 02
2024-06-04 23:30:53,360 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:53,361 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 03
2024-06-04 23:30:53,476 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:53,477 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 04
2024-06-04 23:30:53,591 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:53,592 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 05
2024-06-04 23:30:53,706 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:53,707 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 06
2024-06-04 23:30:53,829 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:53,830 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 07
2024-06-04 23:30:53,943 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:53,945 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 08
2024-06-04 23:30:54,059 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:54,061 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 09
2024-06-04 23:30:54,177 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:54,178 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 10
2024-06-04 23:30:54,292 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:54,293 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 11
2024-06-04 23:30:54,417 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:54,418 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 12
2024-06-04 23:30:54,542 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:54,543 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 13
2024-06-04 23:30:54,660 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:54,661 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 14
2024-06-04 23:30:54,774 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:54,775 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 15
2024-06-04 23:30:54,885 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:54,886 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 16
2024-06-04 23:30:54,998 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:55,000 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 17
2024-06-04 23:30:55,115 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:55,117 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 18
2024-06-04 23:30:55,228 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:55,229 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 19
2024-06-04 23:30:55,341 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:55,343 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 20
2024-06-04 23:30:55,456 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:55,457 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 21
2024-06-04 23:30:55,585 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:55,586 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 22
2024-06-04 23:30:55,697 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:55,698 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 23
2024-06-04 23:30:55,810 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-04 23:30:55,811 INFO:    Performing DBSCAN classification with parameters: eps = 0.11250, min_samples = 24
