2024-06-02 14:42:48,476 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-02 14:42:48,477 INFO: Starting processing.
2024-06-02 14:42:48,478 INFO: Loading tweets.
2024-06-02 14:42:48,883 INFO: 061854 tweets have being loaded.
2024-06-02 14:42:48,884 INFO: Processing tweets.
2024-06-02 14:42:48,884 INFO:     Preprocessing texts.
2024-06-02 17:45:05,456 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 07
2024-06-02 17:45:05,659 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:05,661 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 08
2024-06-02 17:45:05,877 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:05,878 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 09
2024-06-02 17:45:06,086 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:06,087 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 10
2024-06-02 17:45:06,192 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:06,193 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 11
2024-06-02 17:45:06,302 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:06,303 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 12
2024-06-02 17:45:06,405 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:06,406 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 13
2024-06-02 17:45:06,507 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:06,508 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 14
2024-06-02 17:45:06,611 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:06,612 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 15
2024-06-02 17:45:06,723 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:06,725 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 16
2024-06-02 17:45:06,835 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:06,836 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 17
2024-06-02 17:45:06,943 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:06,944 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 18
2024-06-02 17:45:07,056 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:07,057 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 19
2024-06-02 17:45:07,173 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:07,175 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 20
2024-06-02 17:45:07,288 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:07,289 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 21
2024-06-02 17:45:07,478 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:07,479 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 22
2024-06-02 17:45:07,614 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:07,615 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 23
2024-06-02 17:45:07,760 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:07,761 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 24
2024-06-02 17:45:07,918 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:07,919 INFO:    Performing DBSCAN classification with parameters: eps = 0.06750, min_samples = 25
2024-06-02 17:45:08,065 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:08,066 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 02
2024-06-02 17:45:08,239 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:08,240 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 03
2024-06-02 17:45:08,415 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:08,416 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 04
2024-06-02 17:45:08,593 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:08,594 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 05
2024-06-02 17:45:08,773 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:08,774 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 06
2024-06-02 17:45:08,947 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:08,948 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 07
2024-06-02 17:45:09,111 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:09,112 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 08
2024-06-02 17:45:09,284 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:09,285 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 09
2024-06-02 17:45:09,447 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:09,447 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 10
2024-06-02 17:45:09,619 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:09,621 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 11
2024-06-02 17:45:09,810 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:09,812 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 12
2024-06-02 17:45:10,028 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:10,029 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 13
2024-06-02 17:45:10,222 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:10,223 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 14
2024-06-02 17:45:10,416 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:10,417 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 15
2024-06-02 17:45:10,585 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:10,586 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 16
2024-06-02 17:45:10,755 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:10,756 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 17
2024-06-02 17:45:10,920 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:10,922 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 18
2024-06-02 17:45:11,106 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:11,108 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 19
2024-06-02 17:45:11,293 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:11,294 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 20
2024-06-02 17:45:11,452 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:11,453 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 21
2024-06-02 17:45:11,606 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:11,607 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 22
2024-06-02 17:45:11,763 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:11,764 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 23
2024-06-02 17:45:11,957 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:11,958 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 24
2024-06-02 17:45:12,130 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:12,131 INFO:    Performing DBSCAN classification with parameters: eps = 0.07500, min_samples = 25
2024-06-02 17:45:12,291 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:12,292 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 02
2024-06-02 17:45:12,457 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:12,458 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 03
2024-06-02 17:45:12,614 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:12,616 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 04
2024-06-02 17:45:12,791 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:12,792 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 05
2024-06-02 17:45:12,951 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:12,953 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 06
2024-06-02 17:45:13,115 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:13,117 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 07
2024-06-02 17:45:13,279 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:13,280 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 08
2024-06-02 17:45:13,457 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:13,458 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 09
2024-06-02 17:45:13,612 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:13,613 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 10
2024-06-02 17:45:13,748 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:13,749 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 11
2024-06-02 17:45:13,890 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:13,891 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 12
2024-06-02 17:45:14,044 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:14,045 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 13
2024-06-02 17:45:14,191 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:14,192 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 14
2024-06-02 17:45:14,347 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:14,347 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 15
2024-06-02 17:45:14,492 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:14,493 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 16
2024-06-02 17:45:14,646 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:14,647 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 17
2024-06-02 17:45:14,786 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:14,788 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 18
2024-06-02 17:45:14,935 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:14,936 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 19
2024-06-02 17:45:15,083 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:15,084 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 20
2024-06-02 17:45:15,241 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:15,243 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 21
2024-06-02 17:45:15,396 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:15,398 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 22
2024-06-02 17:45:15,546 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:15,547 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 23
2024-06-02 17:45:15,695 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-02 17:45:15,696 INFO:    Performing DBSCAN classification with parameters: eps = 0.08250, min_samples = 24
2024-06-02 17:45:15,843 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
