2024-06-03 05:55:13,214 INFO: ------------------------------------------------------------------------------------------------------------------------
2024-06-03 05:55:13,215 INFO: Starting processing.
2024-06-03 05:55:13,216 INFO: Loading tweets.
2024-06-03 05:55:13,568 INFO: 061854 tweets have being loaded.
2024-06-03 05:55:13,569 INFO: Processing tweets.
2024-06-03 05:55:13,570 INFO:     Preprocessing texts.
2024-06-03 08:20:14,307 INFO:       + The DBSCAN classification obtained 0.02142315 of silhouette coeficient.
2024-06-03 08:20:14,308 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 23
2024-06-03 08:20:15,853 INFO:       + The DBSCAN classification obtained 0.21333644 of silhouette coeficient.
2024-06-03 08:20:15,855 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 24
2024-06-03 08:20:17,424 INFO:       + The DBSCAN classification obtained 0.20936700 of silhouette coeficient.
2024-06-03 08:20:17,426 INFO:    Performing DBSCAN classification with parameters: eps = 0.03750, min_samples = 25
2024-06-03 08:20:18,965 INFO:       + The DBSCAN classification obtained 0.20876593 of silhouette coeficient.
2024-06-03 08:20:18,967 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 02
2024-06-03 08:20:19,017 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:19,018 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 03
2024-06-03 08:20:19,075 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:19,076 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 04
2024-06-03 08:20:19,128 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:19,130 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 05
2024-06-03 08:20:19,177 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:19,179 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 06
2024-06-03 08:20:19,227 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:19,228 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 07
2024-06-03 08:20:19,278 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:19,279 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 08
2024-06-03 08:20:19,331 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:19,332 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 09
2024-06-03 08:20:19,384 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:19,385 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 10
2024-06-03 08:20:19,446 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:19,448 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 11
2024-06-03 08:20:19,510 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:19,511 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 12
2024-06-03 08:20:19,607 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:19,608 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 13
2024-06-03 08:20:19,712 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:19,713 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 14
2024-06-03 08:20:21,338 INFO:       + The DBSCAN classification obtained 0.15035620 of silhouette coeficient.
2024-06-03 08:20:21,340 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 15
2024-06-03 08:20:23,030 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
2024-06-03 08:20:23,032 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 16
2024-06-03 08:20:24,666 INFO:       + The DBSCAN classification obtained 0.24973188 of silhouette coeficient.
2024-06-03 08:20:24,668 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 17
2024-06-03 08:20:26,258 INFO:       + The DBSCAN classification obtained 0.24973188 of silhouette coeficient.
2024-06-03 08:20:26,259 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 18
2024-06-03 08:20:27,853 INFO:       + The DBSCAN classification obtained 0.24973188 of silhouette coeficient.
2024-06-03 08:20:27,855 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 19
2024-06-03 08:20:29,420 INFO:       + The DBSCAN classification obtained 0.21462095 of silhouette coeficient.
2024-06-03 08:20:29,422 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 20
2024-06-03 08:20:31,013 INFO:       + The DBSCAN classification obtained 0.21462095 of silhouette coeficient.
2024-06-03 08:20:31,015 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 21
2024-06-03 08:20:32,586 INFO:       + The DBSCAN classification obtained 0.21462095 of silhouette coeficient.
2024-06-03 08:20:32,587 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 22
2024-06-03 08:20:34,207 INFO:       + The DBSCAN classification obtained 0.22065290 of silhouette coeficient.
2024-06-03 08:20:34,209 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 23
2024-06-03 08:20:35,820 INFO:       + The DBSCAN classification obtained 0.22894599 of silhouette coeficient.
2024-06-03 08:20:35,821 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 24
2024-06-03 08:20:37,581 INFO:       + The DBSCAN classification obtained 0.22894599 of silhouette coeficient.
2024-06-03 08:20:37,583 INFO:    Performing DBSCAN classification with parameters: eps = 0.04500, min_samples = 25
2024-06-03 08:20:39,223 INFO:       + The DBSCAN classification obtained 0.22894599 of silhouette coeficient.
2024-06-03 08:20:39,224 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 02
2024-06-03 08:20:39,325 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:39,326 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 03
2024-06-03 08:20:39,433 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:39,434 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 04
2024-06-03 08:20:39,537 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:39,538 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 05
2024-06-03 08:20:39,600 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:39,601 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 06
2024-06-03 08:20:39,659 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:39,660 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 07
2024-06-03 08:20:39,727 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:39,728 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 08
2024-06-03 08:20:39,794 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:39,795 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 09
2024-06-03 08:20:39,866 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:39,867 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 10
2024-06-03 08:20:39,935 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:39,936 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 11
2024-06-03 08:20:40,053 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:40,053 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 12
2024-06-03 08:20:40,163 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:40,164 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 13
2024-06-03 08:20:40,281 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:40,282 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 14
2024-06-03 08:20:40,406 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:40,407 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 15
2024-06-03 08:20:40,528 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:40,529 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 16
2024-06-03 08:20:40,648 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:40,649 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 17
2024-06-03 08:20:40,775 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:40,775 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 18
2024-06-03 08:20:40,914 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:40,914 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 19
2024-06-03 08:20:41,039 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:41,040 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 20
2024-06-03 08:20:41,171 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:41,172 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 21
2024-06-03 08:20:42,987 INFO:       + The DBSCAN classification obtained 0.17390247 of silhouette coeficient.
2024-06-03 08:20:42,988 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 22
2024-06-03 08:20:44,635 INFO:       + The DBSCAN classification obtained 0.17390247 of silhouette coeficient.
2024-06-03 08:20:44,636 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 23
2024-06-03 08:20:46,254 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
2024-06-03 08:20:46,256 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 24
2024-06-03 08:20:47,853 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
2024-06-03 08:20:47,854 INFO:    Performing DBSCAN classification with parameters: eps = 0.05250, min_samples = 25
2024-06-03 08:20:49,503 INFO:       + The DBSCAN classification obtained 0.24889277 of silhouette coeficient.
2024-06-03 08:20:49,504 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 02
2024-06-03 08:20:49,606 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:49,607 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 03
2024-06-03 08:20:49,716 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:49,717 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 04
2024-06-03 08:20:49,828 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:49,828 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 05
2024-06-03 08:20:49,953 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:49,954 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 06
2024-06-03 08:20:50,079 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:50,079 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 07
2024-06-03 08:20:50,222 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:50,223 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 08
2024-06-03 08:20:50,374 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:50,375 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 09
2024-06-03 08:20:50,522 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:50,522 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 10
2024-06-03 08:20:50,674 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:50,675 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 11
2024-06-03 08:20:50,824 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:50,825 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 12
2024-06-03 08:20:50,976 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:50,976 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 13
2024-06-03 08:20:51,127 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:51,128 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 14
2024-06-03 08:20:51,284 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:51,284 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 15
2024-06-03 08:20:51,443 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:51,444 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 16
2024-06-03 08:20:51,593 INFO:       + The DBSCAN classification just obtained one cluster. Model discarded.
2024-06-03 08:20:51,594 INFO:    Performing DBSCAN classification with parameters: eps = 0.06000, min_samples = 17
